spy,1
stock_decay_function_id,1
weibull_beta_parameter,4.1899999999999986
id,35
min_year,2009
book_life,13.0
subsector_id,33
demand_tech_unit_type_id,1
weibull_alpha_parameter,14.304374516296814
max_lifetime,20.0
mean_lifetime,13.0
min_lifetime,6.0
lifetime_variance,12.25
years,2009,2010,2011,2012,2013,2014,2015,2016
max_survival_periods,49.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
spy,1
stock_decay_function_id,1
weibull_beta_parameter,4.1899999999999986
id,35
min_year,2009
book_life,13.0
subsector_id,33
demand_tech_unit_type_id,1
weibull_alpha_parameter,14.304374516296814
max_lifetime,20.0
mean_lifetime,13.0
min_lifetime,6.0
lifetime_variance,12.25
years,2009,2010,2011,2012,2013,2014,2015,2016
max_survival_periods,49.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
spy,1
stock_decay_function_id,1
weibull_beta_parameter,4.1899999999999986
id,35
min_year,2009
book_life,13.0
subsector_id,33
demand_tech_unit_type_id,1
weibull_alpha_parameter,14.304374516296814
max_lifetime,20.0
mean_lifetime,13.0
min_lifetime,6.0
lifetime_variance,12.25
years,2009,2010,2011,2012,2013,2014,2015,2016
max_survival_periods,49.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
spy,1
stock_decay_function_id,1
weibull_beta_parameter,4.1899999999999986
id,35
min_year,2009
book_life,13.0
subsector_id,33
demand_tech_unit_type_id,1
weibull_alpha_parameter,14.304374516296814
max_lifetime,20.0
mean_lifetime,13.0
min_lifetime,6.0
lifetime_variance,12.25
years,2009,2010,2011,2012,2013,2014,2015,2016
max_survival_periods,49.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
spy,1
stock_decay_function_id,1
weibull_beta_parameter,4.1899999999999986
id,35
min_year,2009
book_life,13.0
subsector_id,33
demand_tech_unit_type_id,1
weibull_alpha_parameter,14.304374516296814
max_lifetime,20.0
mean_lifetime,13.0
min_lifetime,6.0
lifetime_variance,12.25
years,2009,2010,2011,2012,2013,2014,2015,2016
max_survival_periods,49.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
spy,1
stock_decay_function_id,1
weibull_beta_parameter,4.1899999999999986
id,35
min_year,2009
book_life,13.0
subsector_id,33
demand_tech_unit_type_id,1
weibull_alpha_parameter,14.304374516296814
max_lifetime,20.0
mean_lifetime,13.0
min_lifetime,6.0
lifetime_variance,12.25
years,2009,2010,2011,2012,2013,2014,2015,2016
max_survival_periods,49.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
