data,False
utility_factor,0.0
id,31
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
input_type,intensity
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_data_table,DemandTechsAuxEfficiencyData
sql_id_table,DemandTechsAuxEfficiency
empty,True
data,False
utility_factor,0.0
id,31
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
input_type,intensity
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_data_table,DemandTechsAuxEfficiencyData
sql_id_table,DemandTechsAuxEfficiency
empty,True
data,False
utility_factor,0.0
id,31
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
input_type,intensity
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_data_table,DemandTechsAuxEfficiencyData
sql_id_table,DemandTechsAuxEfficiency
empty,True
data,False
utility_factor,0.0
id,31
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
input_type,intensity
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_data_table,DemandTechsAuxEfficiencyData
sql_id_table,DemandTechsAuxEfficiency
empty,True
data,False
utility_factor,0.0
id,31
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
input_type,intensity
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_data_table,DemandTechsAuxEfficiencyData
sql_id_table,DemandTechsAuxEfficiency
empty,True
data,False
utility_factor,0.0
id,31
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
input_type,intensity
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_data_table,DemandTechsAuxEfficiencyData
sql_id_table,DemandTechsAuxEfficiency
empty,True
