has_service_efficiency,False
sector_id,1
years,2009,2010,2011,2012,2013,2014,2015,2016
service_subset,final_energy
id,33
case_id,1
interpolation_method,linear_interpolation
max_year,2009
tech_ids,29,31,33,35,38
extrapolation_method,linear_interpolation
is_active,1
driver_min_year,2009
has_service_demand,False
sub_type,stock and energy
has_service_efficiency,False
sector_id,1
years,2009,2010,2011,2012,2013,2014,2015,2016
service_subset,final_energy
id,33
case_id,1
interpolation_method,linear_interpolation
max_year,2009
tech_ids,29,31,33,35,38
extrapolation_method,linear_interpolation
is_active,1
driver_min_year,2009
has_service_demand,False
sub_type,stock and energy
has_service_efficiency,False
sector_id,1
years,2009,2010,2011,2012,2013,2014,2015,2016
service_subset,final_energy
id,33
case_id,1
interpolation_method,linear_interpolation
max_year,2009
tech_ids,29,31,33,35,38
extrapolation_method,linear_interpolation
is_active,1
driver_min_year,2009
has_service_demand,False
sub_type,stock and energy
has_service_efficiency,False
sector_id,1
years,2009,2010,2011,2012,2013,2014,2015,2016
service_subset,final_energy
id,33
case_id,1
interpolation_method,linear_interpolation
max_year,2009
tech_ids,29,31,33,35,38
extrapolation_method,linear_interpolation
is_active,1
driver_min_year,2009
has_service_demand,False
sub_type,stock and energy
has_service_efficiency,False
sector_id,1
years,2009,2010,2011,2012,2013,2014,2015,2016
service_subset,final_energy
id,33
case_id,1
interpolation_method,linear_interpolation
max_year,2009
tech_ids,29,31,33,35,38
extrapolation_method,linear_interpolation
is_active,1
driver_min_year,2009
has_service_demand,False
sub_type,stock and energy
has_energy_demand,True
calculated,True
has_stock,True
cost_of_capital,0.1
min_year,2009
vintages,2009,2010,2011,2012,2013,2014,2015,2016
has_service_efficiency,False
sector_id,1
years,2009,2010,2011,2012,2013,2014,2015,2016
service_subset,final_energy
id,33
case_id,1
interpolation_method,linear_interpolation
max_year,2009
tech_ids,29,31,33,35,38
extrapolation_method,linear_interpolation
is_active,1
driver_min_year,2009
has_service_demand,False
sub_type,stock and energy
has_energy_demand,True
calculated,True
has_stock,True
cost_of_capital,0.1
min_year,2009
vintages,2009,2010,2011,2012,2013,2014,2015,2016
has_service_efficiency,False
sector_id,1
years,2009,2010,2011,2012,2013,2014,2015,2016
service_subset,final_energy
id,33
