spy,1
num_vintages,17
num_techs,5
stock_changes_as_min,False
num_years,17
rolloff_summed,607195.26254877925
i,17
sum_defined_sales,0.0
spy,1
num_vintages,17
num_techs,5
stock_changes_as_min,False
num_years,17
rolloff_summed,607195.26254877925
i,17
sum_defined_sales,0.0
spy,1
num_vintages,17
num_techs,5
stock_changes_as_min,False
num_years,17
rolloff_summed,607195.26254877925
i,17
sum_defined_sales,0.0
spy,1
num_vintages,17
num_techs,5
stock_changes_as_min,False
num_years,17
rolloff_summed,607195.26254877925
i,17
sum_defined_sales,0.0
