df_index_names
extrapolation_method_id,2
unit_prefix,1
input_type_id,1
interpolation_method_id,2
geography_id,3
data,True
id,1
other_index_1_id,1
primary_key,id
base_driver_id,2
geography_map_key_id,1
mapped,True
sql_data_table,DemandDriversData
sql_id_table,DemandDrivers
df_index_names
extrapolation_method_id,2
unit_prefix,1
input_type_id,1
interpolation_method_id,2
geography_id,3
data,True
id,1
other_index_1_id,1
primary_key,id
base_driver_id,2
geography_map_key_id,1
mapped,True
sql_data_table,DemandDriversData
sql_id_table,DemandDrivers
