input_type,intensity
sql_id_table,DemandTechsParasiticEnergy
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
data,False
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_data_table,DemandTechsParasiticEnergyData
id,33
empty,True
input_type,intensity
sql_id_table,DemandTechsParasiticEnergy
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
data,False
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_data_table,DemandTechsParasiticEnergyData
id,33
empty,True
input_type,intensity
sql_id_table,DemandTechsParasiticEnergy
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
data,False
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_data_table,DemandTechsParasiticEnergyData
id,33
empty,True
input_type,intensity
sql_id_table,DemandTechsParasiticEnergy
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
data,False
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_data_table,DemandTechsParasiticEnergyData
id,33
empty,True
input_type,intensity
sql_id_table,DemandTechsParasiticEnergy
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
data,False
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_data_table,DemandTechsParasiticEnergyData
id,33
empty,True
input_type,intensity
sql_id_table,DemandTechsParasiticEnergy
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
data,False
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_data_table,DemandTechsParasiticEnergyData
id,33
empty,True
