converted,True
input_type,intensity
book_life,9.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
empty,True
data,False
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_id_table,DemandTechsFuelSwitchCost
sql_data_table,DemandTechsFuelSwitchCostData
id,33
converted,True
input_type,intensity
book_life,9.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
empty,True
data,False
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_id_table,DemandTechsFuelSwitchCost
sql_data_table,DemandTechsFuelSwitchCostData
id,33
converted,True
input_type,intensity
book_life,9.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
empty,True
data,False
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_id_table,DemandTechsFuelSwitchCost
sql_data_table,DemandTechsFuelSwitchCostData
id,33
converted,True
input_type,intensity
book_life,9.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
empty,True
data,False
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_id_table,DemandTechsFuelSwitchCost
sql_data_table,DemandTechsFuelSwitchCostData
id,33
converted,True
input_type,intensity
book_life,9.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
empty,True
data,False
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_id_table,DemandTechsFuelSwitchCost
sql_data_table,DemandTechsFuelSwitchCostData
id,33
converted,True
input_type,intensity
book_life,9.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
empty,True
data,False
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_id_table,DemandTechsFuelSwitchCost
sql_data_table,DemandTechsFuelSwitchCostData
id,33
