spy,1
num_vintages,8
num_techs,5
stock_changes_as_min,False
num_years,8
rolloff_summed,295918.18603668379
i,8
sum_defined_sales,0.0
spy,1
num_vintages,8
num_techs,5
stock_changes_as_min,False
num_years,8
rolloff_summed,295918.18603668379
i,8
sum_defined_sales,0.0
spy,1
num_vintages,8
num_techs,5
stock_changes_as_min,False
num_years,8
rolloff_summed,295918.18603668379
i,8
sum_defined_sales,0.0
spy,1
num_vintages,8
num_techs,5
stock_changes_as_min,False
num_years,8
rolloff_summed,295918.18603668379
i,8
sum_defined_sales,0.0
spy,1
num_vintages,8
num_techs,5
stock_changes_as_min,False
num_years,8
rolloff_summed,295918.18603668379
i,8
sum_defined_sales,0.0
spy,1
num_vintages,8
num_techs,5
stock_changes_as_min,False
num_years,8
rolloff_summed,295918.18603668379
i,8
sum_defined_sales,0.0
spy,1
num_vintages,8
num_techs,5
stock_changes_as_min,False
num_years,8
rolloff_summed,295918.18603668379
i,8
sum_defined_sales,0.0
