spy,1
stock_decay_function_id,1
weibull_beta_parameter,4.5399999999999991
id,38
min_year,2009
book_life,20.0
subsector_id,33
demand_tech_unit_type_id,1
weibull_alpha_parameter,21.904790727261705
max_lifetime,30.0
mean_lifetime,20.0
min_lifetime,10.0
lifetime_variance,25.0
years,2009,2010,2011,2012,2013,2014,2015,2016
max_survival_periods,71.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
spy,1
stock_decay_function_id,1
weibull_beta_parameter,4.5399999999999991
id,38
min_year,2009
book_life,20.0
subsector_id,33
demand_tech_unit_type_id,1
weibull_alpha_parameter,21.904790727261705
max_lifetime,30.0
mean_lifetime,20.0
min_lifetime,10.0
lifetime_variance,25.0
years,2009,2010,2011,2012,2013,2014,2015,2016
max_survival_periods,71.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
spy,1
stock_decay_function_id,1
weibull_beta_parameter,4.5399999999999991
id,38
min_year,2009
book_life,20.0
subsector_id,33
demand_tech_unit_type_id,1
weibull_alpha_parameter,21.904790727261705
max_lifetime,30.0
mean_lifetime,20.0
min_lifetime,10.0
lifetime_variance,25.0
years,2009,2010,2011,2012,2013,2014,2015,2016
max_survival_periods,71.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
spy,1
stock_decay_function_id,1
weibull_beta_parameter,4.5399999999999991
id,38
min_year,2009
book_life,20.0
subsector_id,33
demand_tech_unit_type_id,1
weibull_alpha_parameter,21.904790727261705
max_lifetime,30.0
mean_lifetime,20.0
min_lifetime,10.0
lifetime_variance,25.0
years,2009,2010,2011,2012,2013,2014,2015,2016
max_survival_periods,71.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
spy,1
stock_decay_function_id,1
weibull_beta_parameter,4.5399999999999991
id,38
min_year,2009
book_life,20.0
subsector_id,33
demand_tech_unit_type_id,1
weibull_alpha_parameter,21.904790727261705
max_lifetime,30.0
mean_lifetime,20.0
min_lifetime,10.0
lifetime_variance,25.0
years,2009,2010,2011,2012,2013,2014,2015,2016
max_survival_periods,71.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
spy,1
stock_decay_function_id,1
weibull_beta_parameter,4.5399999999999991
id,38
min_year,2009
book_life,20.0
subsector_id,33
demand_tech_unit_type_id,1
weibull_alpha_parameter,21.904790727261705
max_lifetime,30.0
mean_lifetime,20.0
min_lifetime,10.0
lifetime_variance,25.0
years,2009,2010,2011,2012,2013,2014,2015,2016
max_survival_periods,71.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
