spy,1
stock_decay_function_id,1
weibull_beta_parameter,2.7799999999999998
id,33
min_year,2009
book_life,9.0
subsector_id,33
demand_tech_unit_type_id,1
weibull_alpha_parameter,10.109962567075915
max_lifetime,20.0
mean_lifetime,9.0
min_lifetime,6.0
lifetime_variance,12.25
years,2009,2010,2011,2012,2013,2014,2015,2016
max_survival_periods,45.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
spy,1
stock_decay_function_id,1
weibull_beta_parameter,2.7799999999999998
id,33
min_year,2009
book_life,9.0
subsector_id,33
demand_tech_unit_type_id,1
weibull_alpha_parameter,10.109962567075915
max_lifetime,20.0
mean_lifetime,9.0
min_lifetime,6.0
lifetime_variance,12.25
years,2009,2010,2011,2012,2013,2014,2015,2016
max_survival_periods,45.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
spy,1
stock_decay_function_id,1
weibull_beta_parameter,2.7799999999999998
id,33
min_year,2009
book_life,9.0
subsector_id,33
demand_tech_unit_type_id,1
weibull_alpha_parameter,10.109962567075915
max_lifetime,20.0
mean_lifetime,9.0
min_lifetime,6.0
lifetime_variance,12.25
years,2009,2010,2011,2012,2013,2014,2015,2016
max_survival_periods,45.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
spy,1
stock_decay_function_id,1
weibull_beta_parameter,2.7799999999999998
id,33
min_year,2009
book_life,9.0
subsector_id,33
demand_tech_unit_type_id,1
weibull_alpha_parameter,10.109962567075915
max_lifetime,20.0
mean_lifetime,9.0
min_lifetime,6.0
lifetime_variance,12.25
years,2009,2010,2011,2012,2013,2014,2015,2016
max_survival_periods,45.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
spy,1
stock_decay_function_id,1
weibull_beta_parameter,2.7799999999999998
id,33
min_year,2009
book_life,9.0
subsector_id,33
demand_tech_unit_type_id,1
weibull_alpha_parameter,10.109962567075915
max_lifetime,20.0
mean_lifetime,9.0
min_lifetime,6.0
lifetime_variance,12.25
years,2009,2010,2011,2012,2013,2014,2015,2016
max_survival_periods,45.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
spy,1
stock_decay_function_id,1
weibull_beta_parameter,2.7799999999999998
id,33
min_year,2009
book_life,9.0
subsector_id,33
demand_tech_unit_type_id,1
weibull_alpha_parameter,10.109962567075915
max_lifetime,20.0
mean_lifetime,9.0
min_lifetime,6.0
lifetime_variance,12.25
years,2009,2010,2011,2012,2013,2014,2015,2016
max_survival_periods,45.0
cost_of_capital,0.1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
