df_index_names
extrapolation_method_id,2
input_type_id,1
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,2
geography_id,3
id,33
primary_key,demand_energy_demand_id
projected,False
geography_map_key_id,1
map_from,int_values
sql_data_table,DemandEnergyDemandsData
is_stock_dependent,0
data,True
other_index_1_id,1
projected_input_type,total
vintages,2009,2010,2011,2012,2013,2014,2015,2016
driver_1_id,1
sql_id_table,DemandEnergyDemands
df_index_names
extrapolation_method_id,2
input_type_id,1
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,2
geography_id,3
id,33
primary_key,demand_energy_demand_id
projected,False
geography_map_key_id,1
map_from,int_values
sql_data_table,DemandEnergyDemandsData
is_stock_dependent,0
data,True
other_index_1_id,1
projected_input_type,total
vintages,2009,2010,2011,2012,2013,2014,2015,2016
driver_1_id,1
sql_id_table,DemandEnergyDemands
